,stock,name,pe_ratio,earnings_yield
0,AXP,American Express,25.31,
1,BAC,Bank of America Corp,17.94,
2,BK,The Bank of New York Mellon,13.78,
3,COF,Capital One Financial,10.26,
4,SCHW,Charles Schwab Corporation,31.16,
5,C,Citigroup Inc.,9.91,
6,CFG,Citizens Financial Group,13.86,
7,CMA,Comerica Inc.,12.68,
8,DFS,Discover Financial Services,12.92,
9,FITB,Fifth Third Bancorp,15.43,
10,FRC,First Republic Bank,32.29,
11,GS,Goldman Sachs Group,8.93,
12,HBAN,Huntington Bancshares,13.53,
13,JNJ,Johnson & Johnson,,
14,JPM,JPMorgan Chase & Co.,12.82,
15,KEY,KeyCorp,13.08,
16,MTB,M&T Bank,14.51,
17,MS,Morgan Stanley,11.15,
18,NVDA,Nvidia Corporation,,
19,NTRS,Northern Trust Corp.,21.26,
20,PBCT,People's United Financial,13.89,
21,PNC,PNC Financial Services,10.23,
22,PFG,Principal Financial Group,11.09,
23,RJF,Raymond James Financial,17.65,
24,RF,Regions Financial Corp.,14.93,
25,STT,State Street Corp.,14.11,
26,SIVB,SVB Financial,18.39,
27,SYF,Synchrony Financial,12.75,
28,TFC,Truist Financial,18.15,
29,USB,U.S. Bancorp,16.07,
30,WFC,Wells Fargo,32.0,
31,ZION,Zions Bancorp,12.04,
32,BIO,Bio-Rad Laboratories,,31.26
33,CINF,Cincinnati Financial,,20.21
34,BRK.B,Berkshire Hathaway,,19.14
35,ALL,Allstate Corp,,19.09
36,HOLX,Hologic,,13.87
37,AFL,Aflac,,12.96
38,UNM,Unum Group,,12.89
39,FOX,Fox Corporation (Class B),,12.88
40,FOXA,Fox Corporation (Class A),,12.75
41,DGX,Quest Diagnostics,,12.66
42,NWSA,News Corp (Class A),,12.61
43,NWS,News Corp (Class B),,12.6
44,PGR,Progressive Corp.,,12.38
45,PHM,PulteGroup,,12.02
46,VIAC,ViacomCBS,,11.87
47,LH,Laboratory Corp. of America Holding,,11.78
48,CE,Celanese,,11.31
49,DHI,D. R. Horton,,10.89
50,PRU,Prudential Financial,,10.75
51,CI,Cigna,,10.66
52,LEN,Lennar Corp.,,10.4
53,WU,Western Union Co,,10.24
54,WHR,Whirlpool Corp.,,10.13
55,INTC,Intel Corp.,,9.97
56,CNC,Centene Corporation,,9.46
57,EBAY,eBay Inc.,,9.24
58,DISH,Dish Network,,9.23
59,WLTW,Willis Towers Watson,,9.12
60,RE,Everest Re Group Ltd.,,9.01
61,NOC,Northrop Grumman,,8.99
62,HPQ,HP Inc.,,8.94
63,HII,Huntington Ingalls Industries,,8.76
64,KIM,Kimco Realty,,8.68
65,KR,Kroger Co.,,8.62
66,BBY,Best Buy Co. Inc.,,8.6
67,F,Ford Motor Company,,8.56
68,BEN,Franklin Resources,,8.55
69,BIIB,Biogen Inc.,,8.54
70,UHS,Universal Health Services,,8.5
71,HUM,Humana Inc.,,8.34
72,HIG,Hartford Financial Svc.Gp.,,8.33
73,REGN,Regeneron Pharmaceuticals,,8.22
74,OMC,Omnicom Group,,8.21
75,TRV,The Travelers Companies,,8.21
76,TSN,Tyson Foods,,8.06
77,PKI,PerkinElmer,,7.98
78,HCA,HCA Healthcare,,7.91
79,GL,Globe Life Inc.,,7.88
80,LMT,Lockheed Martin Corp.,,7.69
81,CB,Chubb Limited,,7.68
82,NVR,"NVR, Inc.",,7.64
83,MAS,Masco Corp.,,7.63
84,GM,General Motors,,7.6
85,SJM,JM Smucker,,7.55
86,WRB,W. R. Berkley Corporation,,7.52
87,CARR,Carrier Global,,7.49
88,AZO,AutoZone Inc,,7.39
89,TROW,T. Rowe Price Group,,7.3
90,MO,Altria Group Inc,,7.21
91,VZ,Verizon Communications,,7.18
92,GIS,General Mills,,7.04
93,AIZ,Assurant,,6.94
94,CVS,CVS Health,,6.92
95,DISCA,"Discovery, Inc. (Series A)",,6.92
96,DISCK,"Discovery, Inc. (Series C)",,6.89
97,CAG,Conagra Brands,,6.87
98,PM,Philip Morris International,,6.86
99,SEE,Sealed Air,,6.8
100,BWA,BorgWarner,,6.78
101,FTV,Fortive Corp,,6.75
102,VRTX,Vertex Pharmaceuticals Inc,,6.75
103,SNA,Snap-on,,6.74
104,EVRG,Evergy,,6.66
105,NUE,Nucor Corp.,,6.5
106,CPB,Campbell Soup,,6.49
107,DVA,DaVita Inc.,,6.47
108,WY,Weyerhaeuser,,6.47
109,PEG,Public Service Enterprise Group (PSEG),,6.46
110,QCOM,Qualcomm,,6.45
111,ANTM,Anthem,,6.42
112,LB,L Brands Inc.,,6.4
113,PPL,PPL Corp.,,6.4
114,CSCO,Cisco Systems,,6.39
115,IVZ,Invesco Ltd.,,6.37
116,GD,General Dynamics,,6.36
117,CMI,Cummins Inc.,,6.35
118,EXPD,Expeditors,,6.25
119,LKQ,LKQ Corporation,,6.24
120,CAH,Cardinal Health Inc.,,6.17
121,CTSH,Cognizant Technology Solutions,,6.13
122,ORLY,O'Reilly Automotive,,6.1
123,K,Kellogg Co.,,6.05
124,FE,FirstEnergy Corp,,6.04
125,OKE,Oneok,,6.04
126,BLK,BlackRock,,5.99
127,KMI,Kinder Morgan,,5.98
128,NEM,Newmont Corporation,,5.98
129,ROK,Rockwell Automation Inc.,,5.91
130,TGT,Target Corp.,,5.9
131,UNH,UnitedHealth Group Inc.,,5.87
132,FCX,Freeport-McMoRan Inc.,,5.85
133,NLOK,NortonLifeLock,,5.8
134,MMM,3M Company,,5.79
135,DG,Dollar General,,5.78
136,DOW,Dow Inc.,,5.76
137,ORCL,Oracle Corp.,,5.76
138,KMB,Kimberly-Clark,,5.68
139,CMCSA,Comcast Corp.,,5.61
140,LDOS,Leidos Holdings,,5.58
141,DLTR,Dollar Tree,,5.56
142,LYB,LyondellBasell,,5.52
143,AMGN,Amgen Inc.,,5.48
144,ADM,Archer-Daniels-Midland Co,,5.48
145,URI,"United Rentals, Inc.",,5.43
146,MOS,The Mosaic Company,,5.41
147,SWKS,Skyworks Solutions,,5.38
148,CHRW,C. H. Robinson Worldwide,,5.37
149,ETR,Entergy Corp.,,5.37
150,PNW,Pinnacle West Capital,,5.35
151,NTAP,NetApp,,5.31
152,STZ,Constellation Brands,,5.25
153,LOW,Lowe's Cos.,,5.2
154,WMT,Walmart,,5.19
155,FBHS,Fortune Brands Home & Security,,5.17
156,CBOE,Cboe Global Markets,,5.16
157,TER,Teradyne,,5.13
158,STX,Seagate Technology,,5.09
159,CLX,The Clorox Company,,5.06
160,LNC,Lincoln National,,5.05
161,PG,Procter & Gamble,,5.04
162,AMCR,Amcor plc,,5.03
163,TMO,Thermo Fisher Scientific,,5.03
164,WMB,Williams Companies,,5.03
165,NWL,Newell Brands,,5.02
166,CL,Colgate-Palmolive,,5.0
167,NRG,NRG Energy,,4.99
168,COG,Cabot Oil & Gas,,4.96
169,DTE,DTE Energy Co.,,4.94
170,SWK,Stanley Black & Decker,,4.87
171,IP,International Paper,,4.85
172,LEG,Leggett & Platt,,4.83
173,LRCX,Lam Research,,4.81
174,MHK,Mohawk Industries,,4.81
175,OTIS,Otis Worldwide,,4.78
176,ATO,Atmos Energy,,4.77
177,CSX,CSX Corp.,,4.77
178,HD,Home Depot,,4.77
179,KLAC,KLA Corporation,,4.76
180,FB,"Facebook, Inc.",,4.71
181,GWW,Grainger (W.W.) Inc.,,4.71
182,PH,Parker-Hannifin,,4.71
183,AOS,A.O. Smith Corp,,4.68
184,CNP,CenterPoint Energy,,4.68
185,CMS,CMS Energy,,4.66
186,HSIC,Henry Schein,,4.66
187,HSY,The Hershey Company,,4.66
188,QRVO,Qorvo,,4.66
189,FMC,FMC Corporation,,4.65
190,AON,Aon plc,,4.63
191,PKG,Packaging Corporation of America,,4.62
192,PCAR,Paccar,,4.62
193,TSCO,Tractor Supply Company,,4.62
194,GRMN,Garmin Ltd.,,4.57
195,AEE,Ameren Corp,,4.56
196,APA,APA Corporation,,4.56
197,ES,Eversource Energy,,4.55
198,CDW,CDW,,4.54
199,MET,MetLife Inc.,,4.53
200,UNP,Union Pacific Corp,,4.53
201,CERN,Cerner,,4.5
202,NDAQ,"Nasdaq, Inc.",,4.5
203,AAP,Advance Auto Parts,,4.49
204,MMC,Marsh & McLennan,,4.48
205,HRL,Hormel Foods Corp.,,4.47
206,PEP,PepsiCo Inc.,,4.46
207,PWR,Quanta Services Inc.,,4.46
208,SO,Southern Company,,4.46
209,GOOG,Alphabet Inc. (Class C),,4.44
210,AVY,Avery Dennison Corp,,4.44
211,GOOGL,Alphabet Inc. (Class A),,4.42
212,KMX,Carmax Inc,,4.35
213,APH,Amphenol Corp,,4.34
214,EMR,Emerson Electric Company,,4.34
215,CHD,Church & Dwight,,4.33
216,WEC,WEC Energy Group,,4.33
217,AAPL,Apple Inc.,,4.32
218,NSC,Norfolk Southern Corp.,,4.31
219,ATVI,Activision Blizzard,,4.3
220,HAS,Hasbro Inc.,,4.29
221,AEP,American Electric Power,,4.28
222,DOV,Dover Corporation,,4.28
223,SRE,Sempra Energy,,4.28
224,PFE,Pfizer Inc.,,4.27
225,AMAT,Applied Materials Inc.,,4.26
226,PNR,Pentair plc,,4.24
227,MU,Micron Technology,,4.23
228,FLIR,FLIR Systems,,4.22
229,CF,CF Industries Holdings Inc,,4.19
230,TXN,Texas Instruments,,4.19
231,YUM,Yum! Brands Inc,,4.18
232,EXC,Exelon Corp.,,4.16
233,KO,Coca-Cola Company,,4.15
234,MCO,Moody's Corp,,4.14
235,IPG,Interpublic Group,,4.13
236,MRK,Merck & Co.,,4.13
237,ED,Consolidated Edison,,4.12
238,FLT,FleetCor Technologies Inc,,4.12
239,ACN,Accenture,,4.11
240,GLW,Corning Inc.,,4.1
241,HPE,Hewlett Packard Enterprise,,4.06
242,MLM,Martin Marietta Materials,,4.06
243,WAB,Westinghouse Air Brake Technologies Corp,,4.05
244,FDX,FedEx Corporation,,4.01
245,CHTR,Charter Communications,,4.0
246,PAYX,Paychex Inc.,,4.0
247,ICE,Intercontinental Exchange,,3.99
248,MDLZ,Mondelez International,,3.97
249,JBHT,J. B. Hunt Transport Services,,3.95
250,ADP,Automatic Data Processing,,3.94
251,CTLT,Catalent,,3.94
252,ALLE,Allegion,,3.89
253,LNT,Alliant Energy,,3.88
254,SPGI,S&P Global Inc.,,3.88
255,MSI,Motorola Solutions Inc.,,3.87
256,HON,Honeywell Int'l Inc.,,3.82
257,NLSN,Nielsen Holdings,,3.82
258,IBM,International Business Machines,,3.81
259,MSFT,Microsoft Corp.,,3.81
260,EA,Electronic Arts,,3.8
261,ITW,Illinois Tool Works,,3.77
262,MXIM,Maxim Integrated Products,,3.77
263,TT,Trane Technologies plc,,3.76
264,WAT,Waters Corporation,,3.76
265,XEL,Xcel Energy Inc,,3.75
266,ANET,Arista Networks,,3.73
267,LHX,L3Harris Technologies,,3.73
268,MNST,Monster Beverage,,3.73
269,VMC,Vulcan Materials,,3.73
270,CBRE,CBRE Group,,3.72
271,DPZ,Domino's Pizza,,3.72
272,FAST,Fastenal Co,,3.72
273,LLY,Lilly (Eli) & Co.,,3.69
274,RHI,Robert Half International,,3.68
275,AKAM,Akamai Technologies,,3.65
276,UPS,United Parcel Service,,3.64
277,MCD,McDonald's Corp.,,3.63
278,APD,Air Products & Chemicals,,3.62
279,MKC,McCormick & Co.,,3.59
280,PPG,PPG Industries,,3.54
281,RSG,Republic Services Inc,,3.54
282,COST,Costco Wholesale Corp.,,3.5
283,BR,Broadridge Financial Solutions,,3.48
284,IRM,Iron Mountain Incorporated,,3.44
285,SHW,Sherwin-Williams,,3.44
286,KHC,Kraft Heinz Co,,3.42
287,EMN,Eastman Chemical,,3.39
288,AJG,Arthur J. Gallagher & Co.,,3.38
289,TEL,TE Connectivity Ltd.,,3.37
290,AME,Ametek,,3.36
291,TDY,Teledyne Technologies,,3.36
292,INCY,Incyte,,3.33
293,TXT,Textron Inc.,,3.33
294,CME,CME Group Inc.,,3.32
295,FFIV,F5 Networks,,3.32
296,VRSK,Verisk Analytics,,3.32
297,VRSN,Verisign Inc.,,3.31
298,WM,Waste Management Inc.,,3.31
299,ODFL,Old Dominion Freight Line,,3.29
300,TDG,TransDigm Group,,3.28
301,GNRC,Generac Holdings,,3.27
302,IPGP,IPG Photonics Corp.,,3.27
303,KEYS,Keysight Technologies,,3.26
304,AWK,American Water Works,,3.24
305,BXP,Boston Properties,,3.23
306,CPRT,Copart Inc,,3.22
307,TTWO,Take-Two Interactive,,3.22
308,EIX,Edison Int'l,,3.21
309,JKHY,Jack Henry & Associates,,3.21
310,CAT,Caterpillar Inc.,,3.18
311,WDC,Western Digital,,3.18
312,ABT,Abbott Laboratories,,3.16
313,BLL,Ball Corp,,3.16
314,EXR,Extra Space Storage,,3.16
315,BAX,Baxter International Inc.,,3.14
316,SPG,Simon Property Group Inc,,3.14
317,AES,AES Corp,,3.13
318,BF.B,Brown-Forman Corp.,,3.13
319,CTAS,Cintas Corporation,,3.13
320,JCI,Johnson Controls International,,3.13
321,DHR,Danaher Corp.,,3.1
322,IEX,IDEX Corporation,,3.09
323,POOL,Pool Corporation,,3.09
324,DE,Deere & Co.,,3.08
325,KSU,Kansas City Southern,,3.06
326,RMD,ResMed,,3.04
327,LW,Lamb Weston Holdings Inc,,3.03
328,STE,Steris,,3.03
329,CTVA,Corteva,,3.0
330,TPR,"Tapestry, Inc.",,2.97
331,CTXS,Citrix Systems,,2.95
332,EFX,Equifax Inc.,,2.94
333,JNPR,Juniper Networks,,2.94
334,NI,NiSource Inc.,,2.94
335,ADI,"Analog Devices, Inc.",,2.93
336,XLNX,Xilinx,,2.91
337,ZBRA,Zebra Technologies,,2.9
338,AVB,AvalonBay Communities,,2.89
339,ZTS,Zoetis,,2.84
340,ETSY,Etsy,,2.8
341,GPC,Genuine Parts,,2.8
342,MTD,Mettler Toledo,,2.79
343,V,Visa Inc.,,2.79
344,EQR,Equity Residential,,2.77
345,ARE,Alexandria Real Estate Equities,,2.76
346,BDX,Becton Dickinson,,2.75
347,ROP,Roper Technologies,,2.75
348,PSA,Public Storage,,2.7
349,ETN,Eaton Corporation,,2.69
350,ESS,"Essex Property Trust, Inc.",,2.68
351,TRMB,Trimble Inc.,,2.66
352,NFLX,Netflix Inc.,,2.64
353,GILD,Gilead Sciences,,2.63
354,AVGO,Broadcom Inc.,,2.61
355,HWM,Howmet Aerospace,,2.59
356,PENN,Penn National Gaming,,2.53
357,IT,Gartner Inc,,2.52
358,A,Agilent Technologies,,2.49
359,TMUS,T-Mobile US,,2.47
360,LIN,Linde plc,,2.44
361,APTV,Aptiv PLC,,2.41
362,ALB,Albemarle Corporation,,2.39
363,ABBV,AbbVie Inc.,,2.38
364,ROL,"Rollins, Inc.",,2.33
365,MA,Mastercard Inc.,,2.32
366,MKTX,MarketAxess,,2.3
367,L,Loews Corp.,,2.25
368,DRE,Duke Realty Corp,,2.24
369,MSCI,MSCI Inc,,2.19
370,CDNS,Cadence Design Systems,,2.16
371,LUMN,Lumen Technologies,,2.16
372,J,Jacobs Engineering Group,,2.15
373,FRT,Federal Realty Investment Trust,,2.14
374,UAA,Under Armour (Class A),,2.14
375,ADBE,Adobe Inc.,,2.13
376,PYPL,PayPal,,2.13
377,REG,Regency Centers Corporation,,2.12
378,UA,Under Armour (Class C),,2.12
379,SNPS,Synopsys Inc.,,2.08
380,WST,West Pharmaceutical Services,,2.07
381,AMD,Advanced Micro Devices,,2.06
382,AMZN,Amazon.com Inc.,,2.04
383,DUK,Duke Energy,,2.02
384,T,AT&T Inc.,,2.01
385,ECL,Ecolab Inc.,,2.01
386,ABMD,Abiomed,,2.0
387,PTC,PTC Inc,,1.99
388,SYK,Stryker Corp.,,1.99
389,AMT,American Tower Corp.,,1.98
390,NKE,"Nike, Inc.",,1.98
391,O,Realty Income Corporation,,1.98
392,XYL,Xylem Inc.,,1.98
393,INTU,Intuit Inc.,,1.95
394,MAA,Mid-America Apartments,,1.94
395,MDT,Medtronic plc,,1.9
396,BKR,Baker Hughes Co,,1.89
397,ANSS,"ANSYS, Inc.",,1.86
398,PLD,Prologis,,1.83
399,NEE,NextEra Energy,,1.8
400,FISV,Fiserv Inc,,1.79
401,TFX,Teleflex,,1.79
402,IDXX,Idexx Laboratories,,1.78
403,ULTA,Ulta Beauty,,1.78
404,EW,Edwards Lifesciences,,1.75
405,FTNT,Fortinet,,1.74
406,ILMN,Illumina Inc,,1.74
407,IQV,IQVIA Holdings Inc.,,1.72
408,EL,Estée Lauder Companies,,1.71
409,ALXN,Alexion Pharmaceuticals,,1.65
410,XRAY,Dentsply Sirona,,1.65
411,MCHP,Microchip Technology,,1.64
412,UDR,"UDR, Inc.",,1.64
413,COO,The Cooper Companies,,1.63
414,INFO,IHS Markit,,1.62
415,CCI,Crown Castle,,1.61
416,HES,Hess Corporation,,1.6
417,ZBH,Zimmer Biomet,,1.6
418,DLR,Digital Realty Trust Inc,,1.54
419,BKNG,Booking Holdings Inc,,1.53
420,D,Dominion Energy,,1.52
421,GPN,Global Payments Inc.,,1.47
422,IR,Ingersoll Rand,,1.4
423,NXPI,NXP Semiconductors,,1.37
424,COP,ConocoPhillips,,1.35
425,MPWR,Monolithic Power Systems,,1.35
426,VTR,Ventas Inc,,1.35
427,ALGN,Align Technology,,1.27
428,ISRG,Intuitive Surgical Inc.,,1.27
429,EQIX,Equinix,,1.23
430,SBAC,SBA Communications,,1.2
431,SBUX,Starbucks Corp.,,1.2
432,TYL,Tyler Technologies,,1.16
433,PAYC,Paycom,,1.05
434,DXCM,DexCom,,1.04
435,ADSK,Autodesk Inc.,,1.01
436,CMG,Chipotle Mexican Grill,,0.99
437,WELL,Welltower Inc.,,0.9
438,IFF,International Flavors & Fragrances,,0.87
439,BSX,Boston Scientific,,0.85
440,EOG,EOG Resources,,0.65
441,SYY,Sysco Corp.,,0.62
442,MPC,Marathon Petroleum,,0.61
443,ENPH,Enphase Energy,,0.59
444,AMP,Ameriprise Financial,,0.58
445,ROST,Ross Stores,,0.43
446,TSLA,"Tesla, Inc.",,0.42
447,TWTR,"Twitter, Inc.",,0.38
448,VLO,Valero Energy,,0.37
449,TJX,TJX Companies Inc.,,0.32
450,VFC,VF Corporation,,0.28
451,NOW,ServiceNow,,0.26
452,CRM,Salesforce.com,,0.24
453,PEAK,Healthpeak Properties,,0.17
454,FIS,Fidelity National Information Services,,0.13
455,HFC,HollyFrontier Corp,,0.06
456,MAR,Marriott International,,-0.04
457,HBI,Hanesbrands Inc,,-0.16
458,WBA,Walgreens Boots Alliance,,-0.26
459,PRGO,Perrigo,,-0.28
460,CZR,Caesars Entertainment,,-0.58
461,RTX,Raytheon Technologies,,-0.59
462,VNO,Vornado Realty Trust,,-0.62
463,WRK,WestRock,,-0.67
464,DIS,The Walt Disney Company,,-0.7
465,TAP,Molson Coors Beverage Company,,-0.85
466,GE,General Electric,,-1.17
467,PXD,Pioneer Natural Resources,,-1.3
468,BMY,Bristol-Myers Squibb,,-1.46
469,HLT,Hilton Worldwide Holdings Inc,,-1.46
470,VTRS,Viatris,,-1.51
471,DRI,Darden Restaurants,,-1.89
472,DD,DuPont de Nemours Inc,,-2.05
473,RL,Ralph Lauren Corporation,,-2.73
474,DVN,Devon Energy,,-3.19
475,LVS,Las Vegas Sands,,-3.34
476,CVX,Chevron Corp.,,-3.56
477,SLB,Schlumberger Ltd.,,-3.84
478,AIG,American International Group,,-4.71
479,PSX,Phillips 66,,-5.02
480,GPS,Gap Inc.,,-5.12
481,WYNN,Wynn Resorts Ltd,,-5.13
482,MGM,MGM Resorts International,,-5.58
483,HAL,Halliburton Co.,,-5.71
484,HST,Host Hotels & Resorts,,-5.79
485,EXPE,Expedia Group,,-6.35
486,BA,Boeing Company,,-6.37
487,MRO,Marathon Oil Corp.,,-6.67
488,XOM,Exxon Mobil Corp.,,-7.49
489,LYV,Live Nation Entertainment,,-7.79
490,NOV,NOV Inc.,,-8.13
491,PVH,PVH Corp.,,-9.34
492,LUV,Southwest Airlines,,-10.52
493,RCL,Royal Caribbean Group,,-12.17
494,NCLH,Norwegian Cruise Line Holdings,,-12.52
495,DXC,DXC Technology,,-13.09
496,MCK,McKesson Corp.,,-14.07
497,ALK,Alaska Air Group,,-16.03
498,AAL,American Airlines Group,,-18.47
499,ABC,AmerisourceBergen,,-18.8
500,UAL,United Airlines Holdings,,-19.33
501,CCL,Carnival Corp.,,-20.01
502,OXY,Occidental Petroleum,,-21.34
503,FANG,Diamondback Energy,,-22.27
504,DAL,Delta Air Lines Inc.,,-30.95
